TIPO DE INSTITUTO;NIVEL DE FORMACION;CAMPO AMPLIO;CAMPO ESPECIFICO;CAMPO DETALLADO;NOMBRE DEL PROGRAMA
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;profesional en administracion de empresas
privado;universitario;arte y humanidades;artes;diseno industrial, de moda e interiores;profesional en diseno de espacios
privado;universitario;arte y humanidades;artes;diseno industrial, de moda e interiores;profesional en diseno industrial
privado;universitario;ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;profesional en ingenieria industrial
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;profesional en marketing internacional
privado;universitario;arte y humanidades;artes;diseno industrial, de moda e interiores;profesional en publicidad
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en diseno de modas
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en expresion digital y adaptacion de espacios
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnica profesional en expresion publicitaria
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en procesos de desarrollo de producto
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en procesos empresariales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnica profesional en procesos en marketing internacional
privado;formacion tecnica profesional;arte y humanidades;artes;musica y artes escenicas;tecnica profesional en produccion de vestuario
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;contabilidad e impuestos;tecnico profesional en procesos contables y tributarios
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnico profesional en procesos empresariales
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnologia en gestion de marketing internacional
privado;tecnologico;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;tecnologia en gestion de produccion sostenible
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion de producto
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;programas y certificaciones interdisciplinarios relativos a tecnologias de la informacion y la comunicacion tic;programas y certificaciones interdisciplinarios relativos a tecnologias de la informacion y la comunicacion (tic);tecnologia en gestion de sistemas de informacion
privado;tecnologico;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnologia en produccion de colecciones industriales
privado;tecnologico;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnologia en produccion de espacios y ambientes
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnologia en produccion de medios publicitarios
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;competencias laborales;tecnica profesional en procesos de comercio exterior
privado;formacion tecnica profesional;ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;tecnica profesional en seguridad y salud en el trabajo
privado;formacion tecnica profesional;servicios;servicios personales;viajes, turismo y actividades recreativas;tecnica profesional en hoteleria y turismo
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;diseno y administracion de redes y bases de datos;tecnico profesional en aseguramiento y procesamiento de bases de datos
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;ventas al por mayor y al por menor;tecnico profesional en asesoria comercial para soluciones digitales
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;diseno y administracion de redes y bases de datos;tecnico profesional en construccion y operacion de sitios web
privado;formacion tecnica profesional;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnico profesional en creacion de contenidos digitales
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnico profesional en desarrollo de aplicaciones web moviles
privado;formacion tecnica profesional;ingenieria, industria y construccion;industria y procesamiento;industria y procesamiento no clasificados en otra parte;tecnico profesional en mejoramiento de procesos industriales
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electricidad y energia;tecnico profesional en montaje y mantenimiento de energias renovables
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnico profesional en operacion de sistemas de informacion
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;contabilidad e impuestos;tecnico profesional en operaciones contables y financieras digitales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnico profesional en operaciones de comercio electronico
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion financiera, administracion bancaria y seguros;tecnico profesional en operaciones fintech
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;diseno y administracion de redes y bases de datos;tecnico profesional en procesos de cloud computing
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnico profesional en procesos de inteligencia de negocios
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnico profesional en procesos de mercadeo digital
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnico profesional en programacion de software
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;programas y certificaciones interdisciplinarios relativos a tecnologias de la informacion y la comunicacion tic;programas y certificaciones interdisciplinarios relativos a tecnologias de la informacion y la comunicacion (tic);tecnico profesional en relacionamiento digital con clientes enfoque crm
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnico profesional en servicios de seguridad informatica
privado;formacion tecnica profesional;ingenieria, industria y construccion;arquitectura y construccion;construccion e ingenieria civil;tecnica profesional en avaluos inmobiliarios urbanos y rurales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;secretariado y trabajo de oficina;tecnica profesional en procesos administrativos empresariales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;secretariado y trabajo de oficina;tecnica profesional en procesos administrativos en salud
privado;formacion tecnica profesional;ciencias naturales, matematicas y estadistica;medio ambiente;medio ambiente natural y vida silvestre;tecnica profesional en procesos de manejo ambiental
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;secretariado y trabajo de oficina;tecnica profesional en procesos de seguridad y salud en el trabajo
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;secretariado y trabajo de oficina;tecnica profesional en procesos judiciales
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;mecanica y profesiones afines a la metalisteria;tecnico profesional en avaluos inmobiliarios urbanos y rurales
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;mecanica y profesiones afines a la metalisteria;tecnico profesional en mecanica automotriz
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;mecanica y profesiones afines a la metalisteria;tecnico profesional en mecanica de motos
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnica profesional en mercadeo y ventas
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;contabilidad e impuestos;tecnica profesional en procesos contables
privado;formacion tecnica profesional;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnica profesional en procesos de comunicacion digital
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnica profesional en procesos de mercadeo
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnica profesional en procesos de programacion de software
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en procesos de talento humano
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en procesos logisticos
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnica profesional en programacion de software
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnico profesional en operacion de comercio exterior
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnologia en gestion de software y sistemas
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;administracion agropecuaria
privado;universitario;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;gastronomia
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;ingenieria en seguridad y salud en el trabajo
privado;formacion tecnica profesional;ingenieria, industria y construccion;arquitectura y construccion;construccion e ingenieria civil;tecnica profesional en construccion de obra
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnica profesional en implementacion de sistemas de telecomunicaciones
privado;formacion tecnica profesional;ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;tecnica profesional en seguridad e higiene industrial
privado;formacion tecnica profesional;ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;tecnica profesional en seguridad y salud en eltrabajo
privado;universitario;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion  y la comunicacion (tic) no clasificada en otra parte;ingenieria en inteligencia artificial y ciencia de datos
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;ingenieria en seguridad y salud para el trabajo
privado;universitario;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;profesional en gastronomia
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnica profesional en instalacion y mantenimiento de redes de telecomunicaciones
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;tecnica profesional en manejo de la prevencion de riesgos laborales
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;tecnica profesional en operacion de procesos de produccion
privado;formacion tecnica profesional;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;tecnica profesional en operacion gastronomica y de bebidas
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en procesos de diseno grafico
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnica profesional en procesos de electronica industrial
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en procesos gastronomicos y de bebidas
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnica profesional en soporte de sistemas informaticos
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;uso de computadores;tecnica profesional en soporte de sistemas informaticos y de comunicaciones
privado;tecnologico;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnologia en desarrollo de la produccion grafica y digital
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;contabilidad e impuestos;tecnologia en gestion contable
privado;tecnologico;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;economia;tecnologia en gestion de comercio internacional
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion  y la comunicacion (tic) no clasificada en otra parte;tecnologia en gestion de datos
privado;tecnologico;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;tecnologia en gestion de la produccion y calidad
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion gastronomica y de bebidas
privado;tecnologico;ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;tecnologia en seguridad e higiene ocupacional
privado;formacion tecnica profesional;ingenieria, industria y construccion;arquitectura y construccion;construccion e ingenieria civil;tecnica profesional en construccion
privado;formacion tecnica profesional;salud y bienestar;salud;enfermeria y parteria;tecnica profesional en enfermeria
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en gestion de bares y restaurantes
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;tecnica profesional en mantenimiento y comercializacion de equipos biomedicos
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;tecnica profesional en produccion de petroleo y gas
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnica profesional en telecomunicaciones
privado;formacion tecnica profesional;servicios;servicios personales;viajes, turismo y actividades recreativas;tecnica profesional en turismo
privado;formacion tecnica profesional;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;economia;tecnico profesional en comercio y negocios internacionales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnico profesional en gestion ambiental
privado;formacion tecnica profesional;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;tecnico profesional en operaciones gastronomicas
privado;formacion tecnica profesional;servicios;servicios personales;viajes, turismo y actividades recreativas;tecnico profesional en operaciones turisticas y hoteleras
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnico profesional en procesos de mercadeo y estrategias comerciales
privado;formacion tecnica profesional;salud y bienestar;salud;odontologia y estudios dentales;tecnico profesional en salud oral
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;diseno y administracion de redes y bases de datos;tecnologia en analitica y big data
privado;tecnologico;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;economia;tecnologia en comercio exterior y negocios internacionales
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnologia en desarrollo de software y aplicativos moviles
privado;tecnologico;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;tecnologia en gastronomia y arte culinario
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion de empresas turisticas y hoteleras
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnologia en gestion de mercadeo y estrategias comerciales
privado;tecnologico;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion  y la comunicacion (tic) no clasificada en otra parte;tecnologia en gestion de soluciones de datos con inteligencia artificial
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion del capital humano
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion financiera, administracion bancaria y seguros;tecnologia en gestion financiera y contable
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion logistica internacional
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnologia en mercadeo y estrategias comerciales
privado;tecnologico;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnologia en produccion de video y animacion grafica
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional asistente administrativo bilingue
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnica profesional en programacion de dispositivos moviles
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnico profesional en decoracion de ambientes
privado;formacion tecnica profesional;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnico profesional en mercadeo y publicidad
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;ventas al por mayor y al por menor;tecnico profesional en operacion del punto de venta
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnico profesional en organizacion y ambientacion de eventos
privado;formacion tecnica profesional;arte y humanidades;artes;bellas artes;tecnico profesional en procesos de publicidad digital
privado;formacion tecnica profesional;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnico profesional en procesos graficos
privado;formacion tecnica profesional;arte y humanidades;artes;bellas artes;tecnica profesional en cosmetologia y estetica
privado;formacion tecnica profesional;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;tecnico profesional en hoteleria y turismo
privado;formacion tecnica profesional;servicios;servicios de seguridad;proteccion de las personas y de la propiedad;tecnico profesional en operacion de proceso aduaneros
privado;formacion tecnica profesional;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;tecnico profesional en operacion de servicios gastronomicos
privado;universitario;arte y humanidades;artes;musica y artes escenicas;creacion escenica
privado;universitario;arte y humanidades;artes;musica y artes escenicas;danza y direccion coreografica
privado;universitario;ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;programas y certificaciones interdisciplinarios relativos a ingenieria, industria y construccion;ingenieria administrativa
privado;universitario;educacion;educacion;ciencias de la educacion;licenciatura en educacion para la primera infancia
privado;formacion tecnica profesional;arte y humanidades;artes;artes no clasificadas en otra parte;"tecnica profesional en danza contemporanea ""cuerpo creador"""
privado;tecnologico;educacion;educacion;formacion para docentes con asignatura de especializacion;tecnologia en entrenamiento deportivo
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en arte grafico y publicitario
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;contabilidad e impuestos;tecnica profesional en contabilidad y finanzas
privado;formacion tecnica profesional;arte y humanidades;artes;artesanias;tecnica profesional en estetica y cosmetologia
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en gestion empresarial
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en operaciones administrativas de la salud
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;ventas al por mayor y al por menor;tecnica profesional en operaciones de comercio digital
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en operaciones logisticas
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en procesos administrativos de talento humano
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;tecnica profesional en soporte de documentacion de calidad
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;administracion de empresas agroindustriales
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;administracion empresas agroindustriales
privado;universitario;arte y humanidades;humanidades (excepto idiomas);humanidades (excepto idiomas) no clasificados en otra parte;direccion y produccion de medios audiovisuales
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;contabilidad e impuestos;profesional en contaduria publica
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;profesional en publicidad y mercadeo
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional de procesos administrativos
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en administracion de procesos municipales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en administracion y produccion agroindustrial
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en diseno de vestuario y patronaje
privado;formacion tecnica profesional;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnica profesional en diseno digital
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en elaboracion de vestuario y patronaje
privado;formacion tecnica profesional;administracion de empresas y derecho;programas y certificaciones interdisciplinarios relativos a administracion de empresas y derecho;programas y certificaciones interdisciplinarios relativos a administracion de empresas y derecho;tecnica profesional en logistica de comercio exterior
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnica profesional en mantenimiento electronico
privado;formacion tecnica profesional;ciencias sociales, periodismo e informacion;periodismo e informacion;periodismo, comunicacion y reportajes;tecnica profesional en medios audiovisuales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en operacion de procesos administrativos territoriales
privado;formacion tecnica profesional;arte y humanidades;artes;artes no clasificadas en otra parte;tecnica profesional en operacion de procesos de produccion grafica
privado;formacion tecnica profesional;ciencias sociales, periodismo e informacion;periodismo e informacion;periodismo, comunicacion y reportajes;tecnica profesional en operacion de procesos para la produccion de contenidos audiovisuales
privado;formacion tecnica profesional;ciencias sociales, periodismo e informacion;periodismo e informacion;periodismo, comunicacion y reportajes;tecnica profesional en procesos audiovisuales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnica profesional en procesos comunicativos y comerciales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en procesos de administracion deportiva
privado;formacion tecnica profesional;arte y humanidades;artes;artes no clasificadas en otra parte;tecnica profesional en procesos graficos
privado;formacion tecnica profesional;ciencias sociales, periodismo e informacion;periodismo e informacion;periodismo, comunicacion y reportajes;tecnica profesional en produccion de contenidos informativos
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en produccion de materias primas agroindustriales
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y procesos quimicos;tecnica profesional en registro de procesos productivos
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en servicios administrativos de salud
privado;formacion tecnica profesional;servicios;servicios personales;hoteleria, restaurantes y servicios de banquetes;tecnica profesional en servicios turisticos y hoteleros
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnica profesional en sistemas
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnica profesional en soporte de sistemas e informatica
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;desarrollo y analisis de software y aplicaciones;tecnica profesional en soporte de sistemas en informatica
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia de gestion administrativa
privado;tecnologico;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnologia en expresion grafica y publicaciones
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion administrativa de empresas de salud
privado;tecnologico;ciencias sociales, periodismo e informacion;periodismo e informacion;periodismo, comunicacion y reportajes;tecnologia en gestion comunicativa para las organizaciones
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnologia en gestion comunicativa y de mercados
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion de contenidos televisivos y nuevos medios
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnologia en gestion de mercadeo internacional
privado;tecnologico;agropecuario, silvicultura, pesca y veterinaria;agropecuario;produccion agricola y ganadera;tecnologia en gestion de procesos agroindustriales
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion de procesos audiovisuales
privado;tecnologico;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y procesos quimicos;tecnologia en gestion de procesos productivos y administrativos
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion deportiva
privado;tecnologico;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnologia en gestion publica territorial
privado;tecnologico;ciencias sociales, periodismo e informacion;periodismo e informacion;periodismo, comunicacion y reportajes;tecnologia en produccion de medios audiovisuales
privado;tecnologico;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnologia en produccion industrial de vestuario
privado;universitario;administracion de empresas y derecho;educacion comercial y administracion;educacion comercial y administracion no clasificados en otra parte;administracion de obras de arquitectura
privado;universitario;arte y humanidades;artes;diseno industrial, de moda e interiores;diseno interior
privado;universitario;ingenieria, industria y construccion;ingenieria y profesiones afines;ingenieria y profesiones afines no clasificadas en otra parte;ingenieria de las artes digitales
privado;formacion tecnica profesional;arte y humanidades;artes;diseno industrial, de moda e interiores;tecnica profesional en diseno grafico
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;mercadotecnia y publicidad;tecnica profesional en produccion publicitaria
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;ventas al por mayor y al por menor;tecnica profesional en produccion y comercializacion de la moda
privado;formacion tecnica profesional;arte y humanidades;artes;bellas artes;tecnica profesional en tecnicas artisticas
privado;formacion tecnica profesional;arte y humanidades;artes;artesanias;tecnica profesional en cosmetologia y estetica corporal
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion financiera, administracion bancaria y seguros;tecnica profesional en procesos bancarios y financieros
privado;formacion tecnica profesional;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;tecnica profesional en procesos graficos digitales
privado;formacion tecnica profesional;administracion de empresas y derecho;educacion comercial y administracion;gestion y administracion;tecnica profesional en procesos hoteleros y turisticos
privado;formacion tecnica profesional;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;trabajo social;tecnica profesional en promocion social
privado;formacion tecnica profesional;tecnologias de la informacion y la comunicacion tic;tecnologias de la informacion y la comunicacion tic;uso de computadores;tecnica profesional en soporte de hardware y software
privado;formacion tecnica profesional;ingenieria, industria y construccion;ingenieria y profesiones afines;electronica y automatizacion;tecnica profesional en soporte de sistemas electronicos
privado;formacion tecnica profesional;ciencias sociales, periodismo e informacion;ciencias sociales y del comportamiento;sociologia, antropologia y estudios culturales;tecnico profesional en criminalistica
privado;universitario;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;animacion
privado;universitario;arte y humanidades;artes;tecnicas audiovisuales y produccion para medios de comunicacion;fotografia para medios
privado;universitario;arte y humanidades;artes;diseno industrial, de moda e interiores;profesional en diseno de alta costura
privado;universitario;ingenieria, industria y construccion;arquitectura y construccion;arquitectura y urbanismo;profesional en diseno de interiores
